SSL_SCORE,PREDICTOR_RAT_AGE_AT_LATEST_ARREST,PREDICTOR_RAT_VICTIM_SHOOTING_INCIDENTS,SEX_CODE_CD,PREDICTOR_RAT_VICTIM_BATTERY_OR_ASSAULT,PREDICTOR_RAT_ARRESTS_VIOLENT_OFFENSES,PREDICTOR_RAT_GANG_AFFILIATION,PREDICTOR_RAT_NARCOTIC_ARRESTS,PREDICTOR_RAT_TREND_IN_CRIMINAL_ACTIVITY,PREDICTOR_RAT_UUW_ARRESTS,SSL_SCORE_RANK
186,60-70,0,1,1,0,0,2,0.0,0,368408
186,60-70,0,1,0,1,1,1,0.6,1,368408
186,60-70,0,1,1,0,0,1,-0.2,0,368408
186,60-70,0,1,0,2,1,0,0.3,1,368408
186,60-70,0,0,1,0,0,0,0.1,0,368408
186,60-70,0,1,1,0,1,1,0.1,0,368408
185,60-70,0,1,0,2,0,0,0.6,1,368755
185,60-70,0,1,1,0,0,0,0.2,0,368755
185,60-70,0,1,1,0,0,0,0.2,0,368755
185,60-70,0,1,1,1,0,0,-1.4,1,368755
185,60-70,0,1,1,0,0,0,0.1,0,368755
185,60-70,0,1,1,0,0,1,-0.3,0,368755
185,60-70,0,1,0,2,0,0,0.6,2,368755
184,60-70,0,1,1,0,0,0,-0.1,0,369947
184,60-70,0,1,1,0,0,0,-0.1,0,369947
184,60-70,0,1,1,0,0,0,0.4,0,369947
184,60-70,0,1,1,0,0,0,-0.1,0,369947
184,60-70,0,1,0,1,0,0,0.4,1,369947
184,60-70,0,1,1,0,0,0,-0.1,0,369947
184,60-70,0,1,0,1,0,0,0.4,1,369947
183,60-70,0,1,0,2,0,0,0.1,2,370914
183,60-70,0,1,1,0,0,1,0.1,0,370914
183,60-70,0,1,1,0,0,1,0.1,0,370914
183,60-70,0,1,1,0,0,0,0.1,0,370914
183,60-70,0,1,0,1,0,1,0.4,1,370914
183,60-70,0,0,1,0,0,0,0.1,0,370914
183,60-70,0,1,0,1,0,0,0.3,1,370914
182,60-70,0,1,1,0,0,0,0.3,0,372129
182,60-70,0,1,0,2,1,0,0.3,0,372129
182,60-70,0,1,0,1,0,0,0.3,1,372129
182,60-70,0,1,0,0,0,1,0.1,0,372129
182,60-70,0,1,0,1,0,0,0.3,1,372129
182,60-70,0,1,0,1,0,0,0.3,1,372129
181,60-70,0,1,1,0,0,0,0.2,0,372474
181,60-70,0,1,0,0,0,2,1.9,0,372474
181,60-70,0,1,0,1,1,2,-0.4,1,372474
181,60-70,0,1,0,0,0,3,0.1,0,372474
181,60-70,0,0,0,1,0,1,0.0,1,372474
181,60-70,0,1,1,0,0,0,0.2,0,372474
181,60-70,0,0,0,1,0,0,0.3,1,372474
181,60-70,0,1,0,1,0,0,0.6,1,372474
181,60-70,0,1,1,0,0,3,-0.3,0,372474
181,60-70,0,1,1,0,0,1,-0.5,0,372474
181,60-70,0,1,1,0,0,2,0.2,0,372474
181,60-70,0,1,1,0,0,0,0.2,0,372474
180,60-70,0,1,0,2,0,0,-0.5,2,372825
180,60-70,0,1,1,0,0,0,0.7,0,372825
180,60-70,0,1,1,0,0,0,-0.3,0,372825
180,60-70,0,1,0,1,1,0,0.3,1,372825
180,60-70,0,0,1,0,0,1,-0.3,0,372825
180,60-70,0,1,1,0,0,0,-0.1,0,372825
180,60-70,0,1,1,0,0,0,0.1,0,372825
180,60-70,0,1,1,0,0,1,-0.3,0,372825
180,60-70,0,1,0,1,0,0,0.2,1,372825
180,60-70,0,1,0,1,0,0,0.3,0,372825
179,60-70,0,1,1,0,0,0,-0.1,0,373970
179,60-70,0,1,0,1,0,0,0.3,1,373970
179,60-70,0,1,0,0,0,1,0.1,0,373970
179,60-70,0,1,1,0,0,1,0.1,0,373970
178,60-70,0,1,0,1,0,0,0.3,1,375265
178,60-70,0,0,0,1,0,0,0.1,1,375265
178,60-70,0,1,0,1,0,0,0.1,1,375265
178,60-70,0,1,0,1,0,0,0.1,1,375265
178,60-70,0,1,0,1,0,0,0.3,1,375265
178,60-70,0,1,0,1,0,0,0.1,1,375265
178,60-70,0,1,0,1,0,0,0.3,1,375265
178,60-70,0,0,0,1,0,0,0.1,1,375265
178,60-70,0,1,0,0,1,2,0.2,0,375265
178,60-70,0,1,1,0,0,0,-0.4,0,375265
178,60-70,0,1,0,1,0,0,0.3,1,375265
178,60-70,0,0,1,0,0,0,0.3,0,375265
178,60-70,0,1,0,1,0,0,0.3,1,375265
178,60-70,0,1,0,1,0,0,0.1,1,375265
178,60-70,0,1,0,1,0,0,0.3,1,375265
178,60-70,0,0,0,0,0,4,0.5,0,375265
178,60-70,0,1,0,1,0,0,0.1,1,375265
178,60-70,0,1,0,1,0,0,0.8,0,375265
178,60-70,0,1,0,0,0,0,0.1,0,375265
177,60-70,0,1,0,1,1,0,-0.1,1,375998
177,60-70,0,1,0,0,0,3,0.7,0,375998
177,60-70,0,1,0,1,0,1,-0.2,1,375998
177,60-70,0,1,0,0,0,1,0.1,0,375998
177,60-70,0,1,0,0,0,0,-0.2,0,375998
176,60-70,0,1,0,1,0,0,0.8,1,376387
176,60-70,0,1,1,0,1,1,-0.7,0,376387
176,60-70,0,1,0,1,0,0,0.0,1,376387
176,60-70,0,1,0,1,0,0,0.6,0,376387
176,60-70,0,1,0,0,1,4,0.6,0,376387
176,60-70,0,1,0,0,0,4,0.6,0,376387
176,60-70,0,1,0,1,0,0,0.0,1,376387
176,60-70,0,1,0,1,1,0,0.1,1,376387
176,60-70,0,1,0,0,1,2,0.8,0,376387
176,60-70,0,1,0,1,0,0,0.2,1,376387
176,60-70,0,1,1,0,1,0,-0.7,0,376387
176,60-70,0,1,0,0,1,4,0.2,0,376387
176,60-70,0,0,0,1,0,0,0.0,1,376387
176,60-70,0,1,0,0,1,3,0.1,0,376387
175,60-70,0,1,0,0,0,2,0.7,0,377300
175,60-70,0,1,1,0,0,0,-0.3,0,377300
175,60-70,0,1,0,1,0,0,0.6,0,377300
175,60-70,0,0,0,0,0,0,2.8,0,377300
175,60-70,0,1,1,0,0,0,-0.3,0,377300
175,60-70,0,1,1,0,0,0,-0.1,0,377300
175,60-70,0,1,0,1,1,1,0.0,1,377300
175,60-70,0,1,1,0,0,0,1.1,0,377300
174,60-70,0,0,0,1,0,0,0.1,1,378130
174,60-70,0,1,0,0,1,2,1.1,0,378130
174,60-70,0,1,1,0,1,0,0.2,0,378130
174,60-70,0,1,0,1,0,0,0.1,1,378130
174,60-70,0,1,0,0,0,3,0.5,0,378130
174,60-70,0,1,0,1,0,0,0.1,1,378130
174,60-70,0,1,0,1,0,0,0.2,0,378130
173,60-70,0,1,0,1,0,0,0.3,1,379207
173,60-70,0,0,0,1,0,0,0.3,1,379207
173,60-70,0,0,0,1,0,0,0.3,0,379207
173,60-70,0,1,1,0,0,0,0.3,0,379207
173,60-70,0,1,0,1,0,0,-0.1,0,379207
173,60-70,0,1,0,0,0,0,0.3,0,379207
173,60-70,0,1,1,0,0,0,0.3,0,379207
173,60-70,0,1,0,0,0,5,0.4,0,379207
173,60-70,0,0,0,0,0,3,0.5,0,379207
173,60-70,0,1,0,1,1,3,-0.4,0,379207
172,60-70,0,1,0,0,1,0,1.5,0,379482
172,60-70,0,1,0,0,0,0,4.2,0,379482
172,60-70,0,1,1,0,0,0,-0.8,0,379482
172,60-70,0,1,0,0,1,0,1.4,0,379482
172,60-70,0,1,0,0,1,1,0.9,0,379482
171,60-70,0,1,0,0,0,3,0.6,0,379762
171,60-70,1,1,0,0,1,2,0.0,0,379762
171,60-70,0,1,0,0,1,1,0.6,0,379762
171,60-70,0,1,1,0,0,1,-0.9,0,379762
171,60-70,0,1,0,1,0,0,0.3,0,379762
171,60-70,0,1,0,1,0,0,0.3,1,379762
171,60-70,0,1,0,1,0,0,0.3,0,379762
171,60-70,0,1,1,0,0,0,-0.3,0,379762
170,60-70,0,1,0,1,0,0,-0.1,1,380724
170,60-70,0,1,0,1,0,0,-0.1,1,380724
170,60-70,0,0,0,1,0,0,-0.1,1,380724
170,60-70,0,1,0,1,0,0,-0.3,1,380724
170,60-70,0,1,0,1,0,0,-0.3,1,380724
170,60-70,0,1,0,0,0,2,0.6,0,380724
170,60-70,0,1,0,1,0,0,0.4,1,380724
170,60-70,0,1,0,0,1,2,0.4,0,380724
170,60-70,0,1,0,1,0,0,-0.3,1,380724
170,60-70,0,1,0,1,0,0,-0.3,1,380724
170,60-70,0,1,0,0,0,0,0.3,0,380724
170,60-70,0,1,0,1,0,0,-0.1,1,380724
170,60-70,0,1,0,0,0,1,1.5,0,380724
170,60-70,0,1,0,1,0,1,0.4,0,380724
170,60-70,0,1,0,1,0,0,-0.1,1,380724
170,60-70,0,1,0,1,0,0,0.0,0,380724
170,60-70,0,1,0,0,0,3,0.7,0,380724
170,60-70,0,1,0,1,0,0,0.3,0,380724
170,60-70,0,1,1,0,0,0,0.1,0,380724
170,60-70,0,1,0,1,0,0,-0.1,1,380724
170,60-70,0,1,0,1,0,0,0.3,1,380724
170,60-70,0,1,0,1,0,0,-0.1,1,380724
170,60-70,0,1,0,0,0,6,-0.6,0,380724
170,60-70,0,0,0,0,1,2,0.4,0,380724
170,60-70,0,1,0,1,0,2,-0.6,1,380724
169,60-70,0,1,0,1,0,0,0.3,1,381816
169,60-70,0,1,0,1,0,0,0.1,1,381816
169,60-70,0,1,0,1,1,0,-0.3,1,381816
169,60-70,0,1,0,1,1,0,-0.3,1,381816
169,60-70,0,1,0,0,0,2,0.2,0,381816
169,60-70,0,1,0,0,0,0,1.4,0,381816
169,60-70,0,1,0,1,0,1,-0.7,1,381816
169,60-70,0,1,0,1,0,0,0.1,1,381816
169,60-70,0,1,0,0,0,1,0.9,0,381816
169,60-70,0,1,0,1,0,0,0.3,1,381816
169,60-70,0,1,0,1,0,0,0.5,0,381816
169,60-70,1,1,0,0,0,1,-0.1,0,381816
169,60-70,0,1,0,1,1,0,-0.3,1,381816
169,60-70,0,1,0,1,0,0,0.1,1,381816
169,60-70,0,1,0,1,0,0,0.3,1,381816
169,60-70,0,1,0,1,0,1,0.0,0,381816
169,60-70,0,1,0,1,0,0,0.3,1,381816
169,60-70,0,1,0,0,0,1,-0.3,0,381816
169,60-70,0,1,0,0,0,3,-0.9,0,381816
169,60-70,0,1,0,0,1,2,0.3,0,381816
169,60-70,0,1,0,0,1,4,0.1,0,381816
169,60-70,0,1,1,0,1,1,-0.9,0,381816
169,60-70,0,1,0,1,0,0,0.3,1,381816
169,60-70,0,1,0,1,0,0,0.3,1,381816
168,60-70,0,1,0,1,0,0,0.4,0,382323
168,60-70,0,1,0,0,0,2,-0.2,0,382323
168,60-70,0,1,0,0,1,3,0.0,0,382323
168,60-70,0,1,0,0,0,0,0.1,0,382323
168,60-70,0,1,0,0,0,0,0.5,0,382323
168,60-70,0,1,0,0,0,2,0.4,0,382323
168,60-70,0,1,0,0,1,2,0.2,0,382323
168,60-70,0,1,1,0,0,0,-0.9,0,382323
168,60-70,0,1,1,0,0,0,-0.1,0,382323
168,60-70,0,1,0,0,0,2,0.4,0,382323
168,60-70,0,1,0,1,1,0,-0.1,1,382323
168,60-70,0,1,1,0,1,0,1.0,0,382323
168,60-70,0,1,0,0,0,1,0.8,0,382323
168,60-70,0,0,0,1,0,0,-0.2,1,382323
168,60-70,0,1,0,0,0,3,0.9,0,382323
168,60-70,0,0,1,0,0,0,-0.2,0,382323
167,60-70,0,1,0,1,0,0,0.4,0,382628
167,60-70,0,1,0,0,0,2,0.5,0,382628
167,60-70,0,1,0,0,0,0,1.2,0,382628
167,60-70,0,0,0,0,0,0,1.1,0,382628
167,60-70,0,1,0,0,0,2,0.4,0,382628
167,60-70,0,1,0,1,0,0,0.8,1,382628
167,60-70,0,1,0,1,0,0,-0.5,1,382628
167,60-70,0,1,0,1,0,0,0.3,0,382628
167,60-70,0,0,0,1,0,1,0.0,1,382628
167,60-70,0,1,0,0,0,2,0.0,0,382628
167,60-70,0,1,0,0,0,2,0.4,0,382628
167,60-70,0,1,0,0,0,1,0.7,0,382628
167,60-70,0,1,0,0,1,3,0.0,0,382628
166,60-70,0,0,0,0,0,3,-0.3,0,382878
166,60-70,0,1,0,0,0,1,0.6,0,382878
166,60-70,0,1,0,0,0,0,1.6,0,382878
166,60-70,0,1,1,0,0,1,-0.6,0,382878
166,60-70,0,1,0,1,0,0,-0.1,0,382878
166,60-70,0,1,0,0,0,2,0.4,0,382878
166,60-70,0,1,0,1,0,0,0.1,0,382878
166,60-70,0,1,0,0,0,1,0.6,0,382878
166,60-70,0,0,0,1,0,0,-0.3,1,382878
166,60-70,0,1,0,0,0,1,0.5,0,382878
166,60-70,0,1,0,0,0,1,0.6,0,382878
166,60-70,0,1,0,0,0,2,0.6,0,382878
166,60-70,0,1,0,1,1,0,0.2,0,382878
166,60-70,0,1,0,0,0,1,0.6,0,382878
166,60-70,0,1,0,1,0,0,-0.3,1,382878
166,60-70,0,1,0,1,0,0,0.6,0,382878
165,60-70,0,1,0,0,0,3,0.5,0,384141
165,60-70,0,1,0,0,1,4,-0.5,0,384141
165,60-70,0,1,0,0,1,3,-0.1,0,384141
165,60-70,0,1,0,1,0,0,-0.1,1,384141
165,60-70,0,1,0,1,0,0,-0.1,1,384141
165,60-70,0,1,0,0,0,0,0.3,0,384141
165,60-70,0,1,0,1,0,0,0.1,1,384141
165,60-70,0,1,0,1,0,0,-0.1,1,384141
165,60-70,0,1,0,1,0,0,-0.4,1,384141
165,60-70,0,1,0,1,0,0,0.3,0,384141
165,60-70,0,1,0,0,1,2,0.4,0,384141
165,60-70,0,1,0,0,1,0,0.7,0,384141
165,60-70,0,1,0,0,1,3,-0.1,0,384141
165,60-70,0,1,0,0,1,1,0.4,0,384141
165,60-70,0,0,0,1,0,0,0.1,1,384141
165,60-70,0,1,0,0,0,2,-0.2,0,384141
165,60-70,0,1,0,1,0,0,0.1,1,384141
165,60-70,0,1,1,0,0,1,0.1,0,384141
165,60-70,0,1,1,0,0,1,-0.4,0,384141
165,60-70,0,1,0,0,0,2,0.1,0,384141
165,60-70,0,1,0,1,0,0,0.3,0,384141
165,60-70,0,1,1,0,0,0,-0.3,0,384141
165,60-70,0,1,0,1,0,0,0.3,0,384141
165,60-70,0,1,0,0,0,0,0.9,0,384141
165,60-70,0,1,0,0,0,4,-0.2,0,384141
165,60-70,0,1,1,0,0,0,0.1,0,384141
165,60-70,0,1,0,0,0,3,0.5,0,384141
165,60-70,0,1,0,1,0,0,-0.6,1,384141
165,60-70,0,1,0,0,1,0,0.7,0,384141
164,60-70,0,1,0,0,0,1,0.1,0,384987
164,60-70,0,1,0,0,0,1,0.5,0,384987
164,60-70,0,1,0,0,0,1,0.1,0,384987
164,60-70,0,1,0,1,0,0,0.3,1,384987
164,60-70,0,1,0,1,0,0,-0.7,1,384987
164,60-70,0,0,0,0,1,2,0.2,0,384987
164,60-70,0,1,0,1,0,0,0.3,1,384987
164,60-70,0,1,0,1,0,0,-0.1,0,384987
164,60-70,0,0,0,0,0,0,0.3,0,384987
164,60-70,0,1,0,1,1,1,0.6,0,384987
164,60-70,0,1,0,0,0,3,0.2,0,384987
164,60-70,0,1,0,1,0,0,0.0,0,384987
164,60-70,0,1,0,0,0,0,0.3,0,384987
164,60-70,0,1,0,2,0,0,0.2,0,384987
164,60-70,0,1,1,0,0,0,0.3,0,384987
164,60-70,0,1,0,1,0,0,0.0,0,384987
163,60-70,0,1,0,0,1,4,-0.2,0,385166
163,60-70,0,1,0,0,0,2,0.2,0,385166
163,60-70,0,1,1,0,0,0,-0.5,0,385166
163,60-70,0,0,0,0,0,0,0.8,0,385166
163,60-70,0,1,0,0,0,2,0.4,0,385166
163,60-70,0,1,0,0,0,2,0.4,0,385166
163,60-70,0,1,0,0,1,3,0.6,0,385166
163,60-70,0,1,0,0,0,0,1.9,0,385166
163,60-70,0,1,0,0,0,2,0.2,0,385166
163,60-70,0,1,0,0,0,2,0.2,0,385166
163,60-70,0,1,0,0,0,1,-0.3,0,385166
163,60-70,0,1,0,0,0,3,0.7,0,385166
163,60-70,0,1,0,0,0,2,0.4,0,385166
163,60-70,0,1,0,0,0,2,0.2,0,385166
163,60-70,0,1,0,0,1,1,0.3,0,385166
163,60-70,0,1,0,0,0,2,0.6,0,385166
163,60-70,0,1,0,0,1,1,0.3,0,385166
163,60-70,0,1,0,0,1,6,-1.3,0,385166
163,60-70,0,1,0,0,0,1,0.4,0,385166
163,60-70,0,1,0,0,1,1,0.3,0,385166
163,60-70,0,0,0,0,0,1,0.4,0,385166
163,60-70,0,1,0,0,0,2,0.2,0,385166
163,60-70,0,1,0,0,0,1,0.3,0,385166
163,60-70,0,1,0,0,0,2,0.2,0,385166
163,60-70,0,1,0,0,0,2,0.2,0,385166
163,60-70,0,1,0,1,0,0,0.2,0,385166
162,60-70,0,1,0,0,1,0,2.2,0,385358
162,60-70,0,0,0,1,0,0,-0.1,0,385358
162,60-70,0,1,0,0,1,2,0.0,0,385358
162,60-70,0,1,0,0,0,2,0.6,0,385358
162,60-70,0,1,0,0,0,2,0.6,0,385358
162,60-70,0,1,0,0,0,0,0.7,0,385358
162,60-70,0,1,0,0,0,1,0.4,0,385358
162,60-70,0,1,0,1,0,0,-0.1,0,385358
162,60-70,0,1,0,0,0,1,0.6,0,385358
162,60-70,0,1,0,0,1,2,0.0,0,385358
162,60-70,0,1,0,1,0,0,-0.1,0,385358
162,60-70,0,1,0,0,1,3,-0.1,0,385358
162,60-70,0,1,0,0,0,1,0.4,0,385358
162,60-70,0,1,0,0,0,2,0.6,0,385358
162,60-70,0,0,0,1,0,0,-0.1,0,385358
162,60-70,0,1,0,1,0,0,-0.1,0,385358
162,60-70,0,1,0,1,0,0,-0.1,0,385358
162,60-70,0,1,0,0,0,0,0.5,0,385358
162,60-70,0,1,0,0,0,1,0.3,0,385358
162,60-70,0,1,0,0,0,0,0.7,0,385358
162,60-70,0,1,0,0,0,1,0.7,0,385358
162,60-70,0,1,0,0,1,2,0.0,0,385358
162,60-70,0,1,0,1,0,0,-0.1,0,385358
162,60-70,0,1,0,0,0,0,0.3,0,385358
162,60-70,0,1,0,0,0,0,0.7,0,385358
162,60-70,0,1,0,0,0,4,1.0,0,385358
162,60-70,0,0,0,0,0,1,0.4,0,385358
162,60-70,0,1,0,1,0,0,-0.1,0,385358
162,60-70,0,1,0,0,1,2,0.0,0,385358
161,60-70,0,1,0,0,0,0,1.0,0,386009
161,60-70,0,1,0,0,0,1,0.3,0,386009
161,60-70,0,1,0,0,0,0,0.6,0,386009
161,60-70,0,1,0,0,0,0,0.6,0,386009
161,60-70,0,1,0,0,0,1,0.3,0,386009
161,60-70,0,1,0,0,0,0,0.6,0,386009
161,60-70,0,1,0,0,0,0,0.6,0,386009
161,60-70,0,1,0,0,0,1,0.3,0,386009
161,60-70,0,1,0,0,0,0,0.6,0,386009
161,60-70,0,1,0,0,0,4,-0.2,0,386009
161,60-70,0,1,0,1,0,0,0.3,0,386009
161,60-70,0,1,0,0,0,0,0.6,0,386009
161,60-70,0,1,0,1,0,0,0.3,0,386009
161,60-70,0,1,0,0,0,0,0.6,0,386009
161,60-70,0,1,0,1,0,0,0.3,0,386009
161,60-70,0,1,0,1,0,0,-0.3,1,386009
161,60-70,0,1,0,0,0,0,0.6,0,386009
161,60-70,0,1,0,0,0,0,0.6,0,386009
161,60-70,0,1,0,0,0,0,0.6,0,386009
161,60-70,0,1,0,1,0,0,-0.3,1,386009
161,60-70,0,0,0,0,0,0,0.6,0,386009
161,60-70,0,1,0,0,0,0,0.6,0,386009
161,60-70,0,0,0,0,0,0,-0.3,0,386009
161,60-70,0,1,0,0,0,1,0.3,0,386009
161,60-70,0,1,0,1,0,0,-0.3,1,386009
161,60-70,0,1,0,0,0,0,0.6,0,386009
161,60-70,0,1,0,0,0,0,0.6,0,386009
161,60-70,0,1,0,1,0,0,-0.3,1,386009
161,60-70,0,1,0,1,0,0,-0.3,1,386009
161,60-70,0,1,0,1,0,0,-0.3,1,386009
161,60-70,0,1,0,0,1,1,0.2,0,386009
161,60-70,0,1,0,0,0,1,0.3,0,386009
161,60-70,0,0,0,0,0,1,0.2,0,386009
161,60-70,0,1,0,1,1,0,-0.3,0,386009
161,60-70,0,1,0,0,0,0,0.6,0,386009
161,60-70,0,1,0,1,0,0,-0.3,1,386009
161,60-70,0,0,0,0,0,1,-0.1,0,386009
161,60-70,0,1,0,0,0,3,0.3,0,386009
161,60-70,0,1,0,1,0,0,0.1,0,386009
161,60-70,0,1,0,1,0,0,0.1,0,386009
161,60-70,0,0,0,0,0,0,0.6,0,386009
161,60-70,0,1,0,1,0,0,-0.3,1,386009
161,60-70,0,1,0,0,0,0,0.6,0,386009
161,60-70,0,1,0,0,0,2,0.2,0,386009
161,60-70,0,1,0,3,1,4,-3.1,0,386009
161,60-70,0,1,0,0,0,1,0.3,0,386009
161,60-70,0,1,0,0,1,3,0.3,0,386009
161,60-70,0,1,0,0,0,0,0.6,0,386009
161,60-70,0,1,0,0,0,2,0.3,0,386009
161,60-70,0,1,0,0,0,0,1.0,0,386009
161,60-70,0,1,0,0,0,0,0.6,0,386009
161,60-70,0,1,0,1,0,0,0.1,0,386009
161,60-70,0,1,0,0,0,2,0.6,0,386009
161,60-70,0,1,0,0,0,0,0.6,0,386009
161,60-70,0,1,0,0,0,0,0.6,0,386009
160,60-70,0,1,0,0,0,1,0.3,0,386830
160,60-70,0,1,0,0,0,3,0.0,0,386830
160,60-70,0,1,0,0,0,1,0.3,0,386830
160,60-70,0,1,0,0,1,3,0.1,0,386830
160,60-70,0,0,0,1,0,0,0.1,1,386830
160,60-70,0,1,0,0,0,1,0.3,0,386830
160,60-70,0,1,0,0,0,3,0.0,0,386830
160,60-70,0,0,0,1,0,0,-0.3,0,386830
160,60-70,0,1,0,0,1,1,0.4,0,386830
160,60-70,0,1,0,0,1,2,0.1,0,386830
160,60-70,0,1,0,0,1,1,0.4,0,386830
160,60-70,0,1,0,0,0,1,0.3,0,386830
160,60-70,0,1,0,0,0,1,0.3,0,386830
160,60-70,0,1,0,0,1,0,0.4,0,386830
160,60-70,0,0,0,0,0,1,0.3,0,386830
160,60-70,0,1,0,0,0,1,0.3,0,386830
160,60-70,0,1,0,0,0,1,0.4,0,386830
160,60-70,0,1,0,0,0,2,0.5,0,386830
160,60-70,0,1,0,0,0,1,0.3,0,386830
160,60-70,0,1,0,0,0,0,0.9,0,386830
160,60-70,0,1,0,0,0,1,0.3,0,386830
160,60-70,0,1,0,0,0,1,0.5,0,386830
160,60-70,0,1,0,0,0,0,1.5,0,386830
160,60-70,0,1,0,0,0,1,0.3,0,386830
160,60-70,0,1,0,0,0,1,0.3,0,386830
160,60-70,0,1,0,0,0,0,-0.1,0,386830
160,60-70,0,1,0,0,0,1,0.3,0,386830
160,60-70,0,1,0,1,0,0,-0.2,0,386830
160,60-70,0,1,0,0,0,1,0.3,0,386830
160,60-70,0,1,0,0,0,0,2.4,0,386830
160,60-70,0,1,0,0,0,1,0.3,0,386830
160,60-70,0,1,0,0,0,0,0.9,0,386830
160,60-70,0,0,0,0,0,0,0.9,0,386830
160,60-70,0,1,0,0,0,0,0.9,0,386830
160,60-70,0,1,0,0,0,1,0.3,0,386830
160,60-70,0,1,0,0,1,2,0.0,0,386830
160,60-70,0,1,0,0,0,2,0.2,0,386830
160,60-70,0,0,0,0,0,3,0.0,0,386830
